,1 Month,3 Month,6 Month,1 Year,2 Year,3 Year,5 Year,7 Year,10 Year,20 Year,30 Year
1990-06-25 00:00:00,,8.05,8.09,8.19,8.45,8.48,8.53,8.62,8.58,,8.56
1990-06-26 00:00:00,,8.07,8.12,8.19,8.41,8.49,8.51,8.59,8.56,,8.53
1990-06-27 00:00:00,,8.05,8.1,8.14,8.37,8.43,8.47,8.56,8.52,,8.49
1990-06-28 00:00:00,,8.0,8.03,8.07,8.31,8.37,8.41,8.51,8.47,,8.45
1990-06-29 00:00:00,,8.0,8.02,8.05,8.24,8.32,8.35,8.46,8.43,,8.41
1990-07-02 00:00:00,,8.0,8.03,8.06,8.25,8.32,8.35,8.46,8.43,,8.41
1990-07-03 00:00:00,,7.96,8.0,8.01,8.2,8.28,8.32,8.44,8.4,,8.4
1990-07-04 00:00:00,,,,,,,,,,,
1990-07-05 00:00:00,,7.92,7.98,8.02,8.22,8.31,8.34,8.45,8.42,,8.42
1990-07-06 00:00:00,,8.01,8.08,8.14,8.32,8.41,8.44,8.56,8.51,,8.51
1990-07-09 00:00:00,,8.06,8.14,8.19,8.39,8.46,8.49,8.6,8.57,,8.55
1990-07-10 00:00:00,,8.07,8.17,8.21,8.4,8.48,8.5,8.61,8.57,,8.56
1990-07-11 00:00:00,,8.05,8.15,8.18,8.4,8.46,8.49,8.58,8.57,,8.56
1990-07-12 00:00:00,,7.94,7.98,7.98,8.2,8.31,8.37,8.49,8.5,,8.5
1990-07-13 00:00:00,,7.85,7.91,7.89,8.13,8.25,8.32,8.43,8.45,,8.46
1990-07-16 00:00:00,,7.86,7.91,7.89,8.15,8.26,8.31,8.43,8.44,,8.46
1990-07-17 00:00:00,,7.87,7.91,7.88,8.13,8.23,8.3,8.42,8.44,,8.46
1990-07-18 00:00:00,,7.8,7.88,7.87,8.13,8.24,8.34,8.47,8.5,,8.55
1990-07-19 00:00:00,,7.79,7.85,7.87,8.13,8.23,8.33,8.47,8.51,,8.56
1990-07-20 00:00:00,,7.79,7.84,7.84,8.08,8.18,8.28,8.43,8.48,,8.54
1990-07-23 00:00:00,,7.73,7.78,7.81,8.05,8.17,8.28,8.43,8.48,,8.54
1990-07-24 00:00:00,,7.78,7.82,7.88,8.12,8.25,8.35,8.48,8.53,,8.59
1990-07-25 00:00:00,,7.81,7.85,7.87,8.08,8.24,8.31,8.44,8.49,,8.55
1990-07-26 00:00:00,,7.83,7.86,7.9,8.08,8.24,8.31,8.45,8.49,,8.54
1990-07-27 00:00:00,,7.77,7.79,7.8,8.0,8.15,8.25,8.36,8.42,,8.48
1990-07-30 00:00:00,,7.74,7.74,7.75,7.93,8.05,8.14,8.28,8.34,,8.4
1990-07-31 00:00:00,,7.74,7.72,7.72,7.91,8.04,8.13,8.28,8.36,,8.42
1990-08-01 00:00:00,,7.67,7.65,7.63,7.85,7.96,8.06,8.2,8.29,,8.36
1990-08-02 00:00:00,,7.68,7.67,7.7,7.9,8.03,8.15,8.3,8.41,,8.46
1990-08-03 00:00:00,,7.52,7.55,7.56,7.79,7.98,8.11,8.32,8.43,,8.55
1990-08-06 00:00:00,,7.54,7.59,7.63,7.9,8.11,8.29,8.55,8.71,,8.82
1990-08-07 00:00:00,,7.61,7.73,7.75,8.04,8.19,8.41,8.65,8.78,,8.86
1990-08-08 00:00:00,,7.62,7.69,7.73,8.02,8.19,8.43,8.65,8.77,,8.87
1990-08-09 00:00:00,,7.66,7.69,7.72,7.99,8.13,8.33,8.55,8.66,,8.75
1990-08-10 00:00:00,,7.64,7.68,7.67,7.95,8.12,8.35,8.58,8.68,,8.79
1990-08-13 00:00:00,,7.66,7.7,7.65,7.94,8.08,8.36,8.59,8.71,,8.83
1990-08-14 00:00:00,,7.68,7.72,7.69,7.94,8.08,8.34,8.55,8.66,,8.78
1990-08-15 00:00:00,,7.7,7.73,7.68,7.94,8.08,8.33,8.54,8.64,,8.76
1990-08-16 00:00:00,,7.73,7.83,7.81,8.09,8.23,8.45,8.65,8.76,,8.91
1990-08-17 00:00:00,,7.72,7.82,7.8,8.11,8.27,8.49,8.68,8.8,,8.94
1990-08-20 00:00:00,,7.77,7.85,7.84,8.13,8.28,8.5,8.7,8.81,,8.92
1990-08-21 00:00:00,,7.83,7.88,7.9,8.19,8.32,8.56,8.74,8.84,,8.94
1990-08-22 00:00:00,,7.85,7.91,7.94,8.26,8.38,8.62,8.8,8.91,,9.03
1990-08-23 00:00:00,,7.79,7.91,7.99,8.26,8.44,8.69,8.88,9.0,,9.11
1990-08-24 00:00:00,,7.74,7.88,7.96,8.32,8.5,8.75,8.94,9.05,,9.17
1990-08-27 00:00:00,,7.78,7.89,7.89,8.21,8.34,8.61,8.8,8.9,,9.02
1990-08-28 00:00:00,,7.73,7.87,7.94,8.23,8.42,8.67,8.85,8.94,,9.07
1990-08-29 00:00:00,,7.72,7.84,7.85,8.16,8.33,8.52,8.75,8.84,,8.95
1990-08-30 00:00:00,,7.7,7.8,7.83,8.12,8.31,8.52,8.77,8.86,,8.98
1990-08-31 00:00:00,,7.63,7.74,7.76,8.07,8.26,8.5,8.77,8.86,,8.99
1990-09-03 00:00:00,,,,,,,,,,,
1990-09-04 00:00:00,,7.64,7.75,7.76,8.09,8.28,8.53,8.8,8.9,,9.03
1990-09-05 00:00:00,,7.61,7.71,7.74,8.04,8.23,8.47,8.75,8.86,,8.98
1990-09-06 00:00:00,,7.62,7.71,7.74,8.06,8.24,8.47,8.75,8.84,,8.96
1990-09-07 00:00:00,,7.63,7.73,7.73,8.04,8.22,8.45,8.72,8.81,,8.92
1990-09-10 00:00:00,,7.68,7.76,7.79,8.09,8.26,8.5,8.75,8.85,,8.98
1990-09-11 00:00:00,,7.67,7.76,7.81,8.1,8.27,8.48,8.73,8.83,,8.96
1990-09-12 00:00:00,,7.61,7.7,7.75,8.05,8.26,8.45,8.72,8.82,,8.96
1990-09-13 00:00:00,,7.59,7.65,7.7,8.01,8.19,8.44,8.71,8.82,,8.96
1990-09-14 00:00:00,,7.59,7.63,7.72,8.03,8.23,8.48,8.75,8.87,,9.01
1990-09-17 00:00:00,,7.61,7.66,7.73,8.05,8.23,8.49,8.78,8.9,,9.06
1990-09-18 00:00:00,,7.61,7.66,7.73,8.03,8.22,8.48,8.77,8.9,,9.05
1990-09-19 00:00:00,,7.64,7.69,7.79,8.08,8.24,8.51,8.78,8.88,,9.02
1990-09-20 00:00:00,,7.63,7.73,7.81,8.1,8.27,8.53,8.8,8.91,,9.05
1990-09-21 00:00:00,,7.6,7.71,7.77,8.12,8.31,8.58,8.87,8.99,,9.13
1990-09-24 00:00:00,,7.63,7.75,7.83,8.21,8.38,8.64,8.92,9.04,,9.18
1990-09-25 00:00:00,,7.59,7.78,7.85,8.18,8.4,8.64,8.91,9.02,,9.15
1990-09-26 00:00:00,,7.57,7.74,7.84,8.16,8.38,8.63,8.9,9.0,,9.14
1990-09-27 00:00:00,,7.47,7.61,7.72,8.05,8.28,8.52,8.81,8.91,,9.05
1990-09-28 00:00:00,,7.37,7.54,7.69,8.02,8.19,8.47,8.73,8.82,,8.96
1990-10-01 00:00:00,,7.37,7.53,7.63,7.94,8.12,8.38,8.63,8.71,,8.84
1990-10-02 00:00:00,,7.41,7.55,7.61,7.92,8.1,8.35,8.6,8.69,,8.84
1990-10-03 00:00:00,,7.38,7.53,7.57,7.88,8.09,8.33,8.6,8.71,,8.85
1990-10-04 00:00:00,,7.36,7.51,7.56,7.87,8.04,8.3,8.58,8.67,,8.81
1990-10-05 00:00:00,,7.27,7.44,7.51,7.81,8.0,8.27,8.54,8.65,,8.79
1990-10-08 00:00:00,,,,,,,,,,,
1990-10-09 00:00:00,,7.41,7.58,7.64,7.94,8.14,8.43,8.72,8.83,,8.98
1990-10-10 00:00:00,,7.44,7.6,7.64,7.99,8.19,8.49,8.78,8.89,,9.03
1990-10-11 00:00:00,,7.35,7.51,7.6,7.99,8.22,8.51,8.79,8.92,,9.08
1990-10-12 00:00:00,,7.37,7.52,7.59,7.94,8.16,8.44,8.7,8.84,,8.98
1990-10-15 00:00:00,,7.4,7.56,7.58,7.92,8.13,8.39,8.67,8.8,,8.95
1990-10-16 00:00:00,,7.39,7.58,7.58,7.92,8.13,8.39,8.66,8.79,,8.94
1990-10-17 00:00:00,,7.44,7.59,7.6,7.92,8.12,8.37,8.63,8.76,,8.89
1990-10-18 00:00:00,,7.49,7.57,7.59,7.91,8.08,8.32,8.59,8.71,,8.85
1990-10-19 00:00:00,,7.48,7.56,7.55,7.85,8.02,8.25,8.49,8.62,,8.75
1990-10-22 00:00:00,,7.47,7.55,7.53,7.85,8.03,8.25,8.5,8.63,,8.76
1990-10-23 00:00:00,,7.45,7.53,7.52,7.84,8.0,8.25,8.51,8.65,,8.79
1990-10-24 00:00:00,,7.46,7.53,7.52,7.84,8.0,8.26,8.52,8.66,,8.79
1990-10-25 00:00:00,,7.41,7.51,7.46,7.8,7.97,8.21,8.47,8.62,,8.74
1990-10-26 00:00:00,,7.36,7.45,7.46,7.8,7.97,8.23,8.48,8.63,,8.76
1990-10-29 00:00:00,,7.38,7.48,7.48,7.82,8.01,8.27,8.54,8.7,,8.84
1990-10-30 00:00:00,,7.37,7.51,7.48,7.79,8.02,8.28,8.56,8.7,,8.83
1990-10-31 00:00:00,,7.34,7.46,7.43,7.77,7.97,8.24,8.5,8.65,,8.78
1990-11-01 00:00:00,,7.28,7.38,7.32,7.68,7.88,8.15,8.42,8.57,,8.7
1990-11-02 00:00:00,,7.31,7.4,7.35,7.68,7.88,8.16,8.42,8.57,,8.7
1990-11-05 00:00:00,,7.31,7.39,7.33,7.63,7.84,8.1,8.36,8.5,,8.63
1990-11-06 00:00:00,,7.31,7.42,7.36,7.65,7.8,8.11,8.37,8.52,,8.64
1990-11-07 00:00:00,,7.32,7.43,7.36,7.67,7.82,8.16,8.44,8.57,,8.71
1990-11-08 00:00:00,,7.32,7.42,7.35,7.67,7.82,8.18,8.44,8.58,,8.73
1990-11-09 00:00:00,,7.27,7.39,7.33,7.61,7.75,8.1,8.36,8.49,,8.63
1990-11-12 00:00:00,,,,,,,,,,,
1990-11-13 00:00:00,,7.27,7.39,7.3,7.6,7.7,8.01,8.26,8.37,,8.52
1990-11-14 00:00:00,,7.3,7.38,7.31,7.58,7.7,8.01,8.25,8.36,,8.51
1990-11-15 00:00:00,,7.32,7.4,7.32,7.6,7.71,8.01,8.26,8.37,,8.53
1990-11-16 00:00:00,,7.31,7.37,7.27,7.58,7.69,7.96,8.2,8.3,,8.46
1990-11-19 00:00:00,,7.33,7.43,7.33,7.62,7.73,8.01,8.24,8.35,,8.51
1990-11-20 00:00:00,,7.32,7.42,7.34,7.62,7.72,7.98,8.21,8.31,,8.47
1990-11-21 00:00:00,,7.27,7.37,7.26,7.55,7.66,7.92,8.16,8.27,,8.44
1990-11-22 00:00:00,,,,,,,,,,,
1990-11-23 00:00:00,,7.25,7.32,7.23,7.53,7.63,7.92,8.16,8.28,,8.44
1990-11-26 00:00:00,,7.26,7.33,7.24,7.55,7.65,7.92,8.17,8.27,,8.42
1990-11-27 00:00:00,,7.27,7.34,7.28,7.5,7.66,7.94,8.18,8.28,,8.44
1990-11-28 00:00:00,,7.29,7.38,7.34,7.56,7.71,7.94,8.22,8.3,,8.46
1990-11-29 00:00:00,,7.26,7.38,7.34,7.58,7.72,7.96,8.23,8.32,,8.47
1990-11-30 00:00:00,,7.24,7.36,7.31,7.53,7.67,7.91,8.18,8.26,,8.4
1990-12-03 00:00:00,,7.28,7.37,7.31,7.51,7.65,7.88,8.14,8.22,,8.36
1990-12-04 00:00:00,,7.24,7.23,7.25,7.46,7.58,7.83,8.11,8.2,,8.37
1990-12-05 00:00:00,,7.23,7.21,7.24,7.46,7.58,7.82,8.09,8.16,,8.32
1990-12-06 00:00:00,,7.22,7.23,7.27,7.48,7.6,7.82,8.11,8.18,,8.35
1990-12-07 00:00:00,,7.1,7.08,7.12,7.33,7.45,7.67,7.96,8.03,,8.19
1990-12-10 00:00:00,,7.07,7.04,7.1,7.28,7.4,7.63,7.91,7.98,,8.14
1990-12-11 00:00:00,,7.06,7.06,7.07,7.26,7.38,7.6,7.87,7.94,,8.1
1990-12-12 00:00:00,,7.0,7.0,7.03,7.22,7.33,7.59,7.84,7.91,,8.07
1990-12-13 00:00:00,,7.05,7.04,7.11,7.31,7.42,7.68,7.91,7.98,,8.14
1990-12-14 00:00:00,,7.06,7.08,7.09,7.35,7.47,7.74,7.97,8.05,,8.2
1990-12-17 00:00:00,,7.02,7.07,7.06,7.31,7.45,7.71,7.96,8.02,,8.18
1990-12-18 00:00:00,,6.94,7.05,7.02,7.28,7.4,7.67,7.93,7.99,,8.15
1990-12-19 00:00:00,,6.83,6.91,6.89,7.21,7.37,7.64,7.92,8.0,,8.19
1990-12-20 00:00:00,,6.75,6.87,6.9,7.25,7.41,7.67,7.96,8.05,,8.22
1990-12-21 00:00:00,,6.79,6.94,6.95,7.3,7.46,7.75,8.03,8.11,,8.28
1990-12-24 00:00:00,,6.73,6.95,6.99,7.35,7.53,7.84,8.12,8.2,,8.36
1990-12-25 00:00:00,,,,,,,,,,,
1990-12-26 00:00:00,,6.68,6.91,6.94,7.27,7.5,7.78,8.07,8.15,,8.3
1990-12-27 00:00:00,,6.67,6.91,6.94,7.25,7.46,7.75,8.03,8.11,,8.25
1990-12-28 00:00:00,,6.64,6.85,6.91,7.25,7.48,7.78,8.08,8.14,,8.31
1990-12-31 00:00:00,,6.63,6.73,6.82,7.15,7.4,7.68,8.0,8.08,,8.26
1991-01-01 00:00:00,,,,,,,,,,,
1991-01-02 00:00:00,,6.66,6.73,6.74,7.08,7.3,7.59,7.9,7.97,,8.14
1991-01-03 00:00:00,,6.64,6.71,6.72,7.08,7.27,7.56,7.86,7.93,,8.11
1991-01-04 00:00:00,,6.73,6.82,6.83,7.17,7.37,7.65,7.94,8.02,,8.2
1991-01-07 00:00:00,,6.71,6.84,6.84,7.2,7.43,7.75,8.04,8.13,,8.32
1991-01-08 00:00:00,,6.64,6.74,6.75,7.15,7.39,7.74,8.06,8.16,,8.37
1991-01-09 00:00:00,,6.44,6.61,6.68,7.1,7.46,7.81,8.12,8.25,,8.46
1991-01-10 00:00:00,,6.4,6.57,6.64,7.14,7.39,7.76,8.02,8.16,,8.37
1991-01-11 00:00:00,,6.34,6.55,6.62,7.14,7.4,7.79,8.06,8.2,,8.39
1991-01-14 00:00:00,,6.24,6.47,6.6,7.18,7.44,7.82,8.09,8.23,,8.41
1991-01-15 00:00:00,,6.23,6.44,6.6,7.16,7.43,7.79,8.07,8.22,,8.41
1991-01-16 00:00:00,,6.22,6.46,6.61,7.21,7.47,7.83,8.09,8.24,,8.4
1991-01-17 00:00:00,,6.3,6.56,6.66,7.19,7.42,7.71,7.93,8.05,,8.18
1991-01-18 00:00:00,,6.24,6.51,6.61,7.14,7.38,7.68,7.92,8.03,,8.17
1991-01-21 00:00:00,,,,,,,,,,,
1991-01-22 00:00:00,,6.24,6.48,6.59,7.13,7.37,7.7,7.94,8.07,,8.23
1991-01-23 00:00:00,,6.32,6.49,6.59,7.08,7.36,7.67,7.91,8.04,,8.21
1991-01-24 00:00:00,,6.31,6.47,6.54,7.04,7.32,7.61,7.88,8.0,,8.18
1991-01-25 00:00:00,,6.35,6.52,6.61,7.1,7.36,7.67,7.93,8.06,,8.24
1991-01-28 00:00:00,,6.44,6.55,6.64,7.12,7.38,7.67,7.93,8.06,,8.23
1991-01-29 00:00:00,,6.41,6.55,6.59,7.1,7.35,7.64,7.9,8.03,,8.2
1991-01-30 00:00:00,,6.39,6.53,6.56,7.07,7.34,7.64,7.9,8.05,,8.23
1991-01-31 00:00:00,,6.37,6.49,6.51,7.05,7.3,7.62,7.89,8.03,,8.21
1991-02-01 00:00:00,,6.17,6.24,6.27,6.83,7.1,7.45,7.75,7.91,,8.09
1991-02-04 00:00:00,,6.15,6.23,6.24,6.82,7.07,7.43,7.72,7.88,,8.05
1991-02-05 00:00:00,,6.15,6.2,6.23,6.8,6.98,7.4,7.68,7.85,,8.02
1991-02-06 00:00:00,,6.08,6.14,6.22,6.82,6.99,7.4,7.68,7.79,,8.02
1991-02-07 00:00:00,,6.11,6.15,6.23,6.8,7.0,7.42,7.7,7.82,,8.01
1991-02-08 00:00:00,,6.09,6.15,6.21,6.8,6.99,7.4,7.66,7.77,,7.95
1991-02-11 00:00:00,,6.05,6.13,6.18,6.78,6.95,7.39,7.65,7.78,,7.97
1991-02-12 00:00:00,,6.02,6.13,6.18,6.78,6.97,7.39,7.66,7.78,,7.96
1991-02-13 00:00:00,,6.03,6.13,6.21,6.78,6.98,7.39,7.66,7.78,,7.97
1991-02-14 00:00:00,,6.02,6.1,6.19,6.77,6.98,7.38,7.67,7.8,,7.99
1991-02-15 00:00:00,,6.08,6.16,6.24,6.82,7.02,7.41,7.67,7.78,,7.97
1991-02-18 00:00:00,,,,,,,,,,,
1991-02-19 00:00:00,,6.13,6.2,6.3,6.87,7.07,7.46,7.7,7.8,,7.99
1991-02-20 00:00:00,,6.11,6.19,6.28,6.87,7.08,7.49,7.73,7.84,,8.02
1991-02-21 00:00:00,,6.09,6.17,6.29,6.9,7.13,7.51,7.77,7.88,,8.04
1991-02-22 00:00:00,,6.12,6.23,6.33,6.98,7.21,7.57,7.82,7.91,,8.07
1991-02-25 00:00:00,,6.16,6.25,6.33,6.99,7.2,7.57,7.79,7.91,,8.05
1991-02-26 00:00:00,,6.22,6.3,6.37,7.0,7.24,7.62,7.85,7.96,,8.14
1991-02-27 00:00:00,,6.21,6.28,6.36,7.02,7.25,7.64,7.87,7.98,,8.15
1991-02-28 00:00:00,,6.22,6.32,6.41,7.04,7.26,7.66,7.89,8.02,,8.19
1991-03-01 00:00:00,,6.27,6.38,6.52,7.18,7.41,7.78,8.0,8.12,,8.28
1991-03-04 00:00:00,,6.24,6.36,6.51,7.16,7.4,7.77,8.01,8.12,,8.29
1991-03-05 00:00:00,,6.25,6.32,6.48,7.13,7.35,7.73,7.98,8.08,,8.25
1991-03-06 00:00:00,,6.28,6.35,6.5,7.15,7.38,7.77,8.01,8.11,,8.29
1991-03-07 00:00:00,,6.27,6.36,6.5,7.12,7.34,7.73,7.97,8.07,,8.23
1991-03-08 00:00:00,,6.16,6.25,6.41,7.08,7.35,7.77,8.01,8.13,,8.3
1991-03-11 00:00:00,,6.08,6.21,6.37,7.05,7.3,7.71,7.94,8.06,,8.23
1991-03-12 00:00:00,,6.05,6.19,6.38,7.07,7.33,7.74,7.98,8.09,,8.26
1991-03-13 00:00:00,,6.02,6.12,6.3,7.0,7.23,7.67,7.91,8.02,,8.2
1991-03-14 00:00:00,,5.94,6.04,6.26,6.95,7.19,7.64,7.9,8.02,,8.2
1991-03-15 00:00:00,,5.98,6.1,6.3,7.01,7.26,7.73,7.98,8.1,,8.3
1991-03-18 00:00:00,,6.03,6.13,6.36,7.09,7.35,7.79,8.04,8.15,,8.34
1991-03-19 00:00:00,,6.08,6.23,6.48,7.22,7.48,7.93,8.14,8.25,,8.42
1991-03-20 00:00:00,,6.07,6.18,6.44,7.2,7.46,7.88,8.09,8.2,,8.37
1991-03-21 00:00:00,,6.06,6.15,6.39,7.13,7.4,7.82,8.04,8.16,,8.34
1991-03-22 00:00:00,,6.06,6.16,6.37,7.13,7.39,7.82,8.03,8.13,,8.33
1991-03-25 00:00:00,,6.07,6.17,6.35,7.14,7.39,7.83,8.03,8.13,,8.32
1991-03-26 00:00:00,,6.05,6.14,6.39,7.16,7.4,7.84,8.04,8.13,,8.31
1991-03-27 00:00:00,,5.99,6.08,6.33,7.07,7.36,7.76,7.99,8.08,,8.26
1991-03-28 00:00:00,,5.92,6.05,6.28,7.02,7.3,7.73,7.96,8.05,,8.24
1991-03-29 00:00:00,,,,,,,,,,,
1991-04-01 00:00:00,,5.94,6.04,6.27,7.01,7.3,7.74,7.97,8.07,,8.25
1991-04-02 00:00:00,,5.95,6.05,6.26,6.97,7.24,7.68,7.92,8.03,,8.22
1991-04-03 00:00:00,,5.95,6.06,6.28,6.99,7.27,7.71,7.94,8.05,,8.24
1991-04-04 00:00:00,,5.92,6.03,6.24,6.94,7.22,7.67,7.9,8.0,,8.19
1991-04-05 00:00:00,,5.89,6.01,6.24,6.92,7.2,7.65,7.89,7.99,,8.18
1991-04-08 00:00:00,,5.83,5.97,6.21,6.91,7.21,7.63,7.88,7.98,,8.16
1991-04-09 00:00:00,,5.79,5.95,6.23,6.94,7.23,7.68,7.93,8.03,,8.2
1991-04-10 00:00:00,,5.79,5.97,6.28,7.02,7.31,7.75,7.98,8.1,,8.27
1991-04-11 00:00:00,,5.74,5.91,6.23,6.95,7.25,7.74,7.97,8.09,,8.27
1991-04-12 00:00:00,,5.68,5.89,6.14,6.88,7.18,7.64,7.86,7.98,,8.16
1991-04-15 00:00:00,,5.77,5.96,6.22,6.9,7.17,7.64,7.84,7.95,,8.12
1991-04-16 00:00:00,,5.79,5.95,6.23,6.92,7.2,7.66,7.85,7.97,,8.13
1991-04-17 00:00:00,,5.73,5.89,6.2,6.9,7.17,7.64,7.83,7.95,,8.11
1991-04-18 00:00:00,,5.84,5.98,6.34,6.99,7.24,7.74,7.92,8.02,,8.18
1991-04-19 00:00:00,,5.93,6.04,6.31,7.03,7.27,7.8,7.99,8.1,,8.24
1991-04-22 00:00:00,,5.87,6.01,6.32,7.07,7.29,7.83,8.02,8.15,,8.3
1991-04-23 00:00:00,,5.89,6.03,6.28,7.05,7.28,7.78,7.99,8.12,,8.28
1991-04-24 00:00:00,,5.84,5.99,6.23,6.95,7.25,7.73,7.93,8.06,,8.22
1991-04-25 00:00:00,,5.78,5.96,6.19,6.93,7.22,7.7,7.95,8.07,,8.24
1991-04-26 00:00:00,,5.79,5.99,6.21,6.89,7.23,7.68,7.93,8.06,,8.22
1991-04-29 00:00:00,,5.77,5.98,6.22,6.9,7.22,7.7,7.93,8.07,,8.23
1991-04-30 00:00:00,,5.68,5.83,6.06,6.8,7.15,7.63,7.88,8.02,,8.2
1991-05-01 00:00:00,,5.71,5.84,6.09,6.8,7.14,7.63,7.87,8.01,,8.18
1991-05-02 00:00:00,,5.63,5.82,6.06,6.76,7.11,7.59,7.84,7.97,,8.14
1991-05-03 00:00:00,,5.64,5.83,6.1,6.8,7.16,7.67,7.91,8.04,,8.22
1991-05-06 00:00:00,,5.64,5.85,6.11,6.82,7.16,7.67,7.91,8.05,,8.23
1991-05-07 00:00:00,,5.67,5.91,6.15,6.82,7.1,7.67,7.92,8.06,,8.24
1991-05-08 00:00:00,,5.67,5.9,6.14,6.84,7.12,7.68,7.92,8.04,,8.24
1991-05-09 00:00:00,,5.65,5.89,6.13,6.84,7.12,7.68,7.92,8.02,,8.21
1991-05-10 00:00:00,,5.65,5.88,6.13,6.87,7.17,7.76,8.0,8.12,,8.33
1991-05-13 00:00:00,,5.65,5.86,6.11,6.84,7.13,7.72,7.96,8.07,,8.27
1991-05-14 00:00:00,,5.66,5.88,6.12,6.86,7.13,7.78,8.02,8.14,,8.36
1991-05-15 00:00:00,,5.62,5.86,6.13,6.84,7.12,7.77,8.02,8.13,,8.34
1991-05-16 00:00:00,,5.57,5.84,6.15,6.84,7.12,7.77,7.99,8.12,,8.33
1991-05-17 00:00:00,,5.57,5.83,6.16,6.86,7.14,7.77,7.98,8.08,,8.28
1991-05-20 00:00:00,,5.63,5.88,6.2,6.86,7.16,7.78,7.98,8.1,,8.3
1991-05-21 00:00:00,,5.67,5.92,6.18,6.84,7.13,7.74,7.95,8.06,,8.26
1991-05-22 00:00:00,,5.63,5.91,6.15,6.77,7.1,7.72,7.95,8.06,,8.28
1991-05-23 00:00:00,,5.57,5.88,6.13,6.74,7.1,7.71,7.96,8.1,,8.31
1991-05-24 00:00:00,,5.57,5.88,6.11,6.69,7.1,7.68,7.97,8.1,,8.31
1991-05-27 00:00:00,,,,,,,,,,,
1991-05-28 00:00:00,,5.59,5.87,6.12,6.66,7.07,7.66,7.93,8.07,,8.28
1991-05-29 00:00:00,,5.62,5.87,6.11,6.61,7.06,7.66,7.92,8.07,,8.29
1991-05-30 00:00:00,,5.62,5.87,6.13,6.6,7.03,7.63,7.89,8.02,,8.22
1991-05-31 00:00:00,,5.71,5.94,6.16,6.68,7.1,7.69,7.92,8.06,,8.26
1991-06-03 00:00:00,,5.79,6.0,6.27,6.79,7.21,7.8,8.01,8.14,,8.34
1991-06-04 00:00:00,,5.74,5.98,6.26,6.79,7.22,7.8,8.02,8.14,,8.34
1991-06-05 00:00:00,,5.76,6.0,6.28,6.83,7.26,7.84,8.07,8.19,,8.39
1991-06-06 00:00:00,,5.74,5.98,6.29,6.86,7.31,7.89,8.12,8.23,,8.42
1991-06-07 00:00:00,,5.74,6.01,6.39,6.98,7.43,7.96,8.18,8.29,,8.48
1991-06-10 00:00:00,,5.77,6.04,6.4,7.01,7.42,7.95,8.19,8.29,,8.48
1991-06-11 00:00:00,,5.74,6.05,6.39,6.99,7.42,7.96,8.19,8.29,,8.48
1991-06-12 00:00:00,,5.73,6.07,6.43,7.08,7.48,8.02,8.25,8.36,,8.55
1991-06-13 00:00:00,,5.76,6.08,6.4,7.08,7.47,8.0,8.24,8.34,,8.53
1991-06-14 00:00:00,,5.77,6.05,6.37,7.02,7.43,7.94,8.17,8.29,,8.47
1991-06-17 00:00:00,,5.78,6.08,6.38,7.02,7.43,7.96,8.19,8.3,,8.49
1991-06-18 00:00:00,,5.8,6.06,6.41,7.0,7.45,7.97,8.2,8.32,,8.52
1991-06-19 00:00:00,,5.74,6.02,6.37,6.95,7.41,7.97,8.21,8.33,,8.52
1991-06-20 00:00:00,,5.74,6.0,6.34,6.87,7.36,7.91,8.17,8.3,,8.48
1991-06-21 00:00:00,,5.75,6.02,6.37,6.94,7.41,7.95,8.2,8.32,,8.51
1991-06-24 00:00:00,,5.75,6.04,6.38,6.96,7.45,7.98,8.21,8.33,,8.51
1991-06-25 00:00:00,,5.75,6.03,6.39,7.04,7.45,7.99,8.22,8.33,,8.51
1991-06-26 00:00:00,,5.73,6.02,6.38,7.01,7.46,7.98,8.23,8.33,,8.51
1991-06-27 00:00:00,,5.73,6.0,6.35,7.0,7.43,7.97,8.21,8.32,,8.49
1991-06-28 00:00:00,,5.71,5.95,6.32,6.9,7.33,7.9,8.14,8.24,,8.42
1991-07-01 00:00:00,,5.76,5.99,6.38,6.97,7.39,7.93,8.17,8.26,,8.44
1991-07-02 00:00:00,,5.75,5.99,6.41,7.0,7.41,7.95,8.18,8.27,,8.44
1991-07-03 00:00:00,,5.73,5.96,6.39,6.97,7.4,7.92,8.15,8.26,,8.42
1991-07-04 00:00:00,,,,,,,,,,,
1991-07-05 00:00:00,,5.76,5.97,6.4,7.04,7.48,8.01,8.23,8.34,,8.49
1991-07-08 00:00:00,,5.75,5.94,6.36,7.0,7.48,8.0,8.25,8.34,,8.51
1991-07-09 00:00:00,,5.76,5.97,6.31,7.0,7.46,8.02,8.27,8.36,,8.53
1991-07-10 00:00:00,,5.75,5.96,6.28,6.97,7.47,8.0,8.23,8.35,,8.53
1991-07-11 00:00:00,,5.74,5.96,6.27,6.92,7.42,7.95,8.17,8.3,,8.47
1991-07-12 00:00:00,,5.72,5.94,6.26,6.88,7.36,7.9,8.13,8.26,,8.44
1991-07-15 00:00:00,,5.75,5.96,6.29,6.88,7.37,7.9,8.13,8.26,,8.44
1991-07-16 00:00:00,,5.76,5.99,6.32,6.9,7.35,7.91,8.14,8.27,,8.46
1991-07-17 00:00:00,,5.79,6.03,6.35,6.94,7.39,7.94,8.17,8.3,,8.49
1991-07-18 00:00:00,,5.77,6.01,6.34,6.91,7.42,7.95,8.17,8.31,,8.5
